parameter,parameter_label,parameter_key,parameter_value,manuscript_environment,internal_environment,requested_epochs,episode_count,valid_count,seed_min,seed_max,path_length_mean,path_length_std,path_length_min,path_length_max,path_length_median,maximum_curvature_mean,maximum_curvature_std,maximum_curvature_min,maximum_curvature_max,maximum_curvature_median,minimum_clearance_mean,minimum_clearance_std,minimum_clearance_min,minimum_clearance_max,minimum_clearance_median,smoothness_mean,smoothness_std,smoothness_min,smoothness_max,smoothness_median,wheel_effort_mean,wheel_effort_std,wheel_effort_min,wheel_effort_max,wheel_effort_median,centering_mean,centering_std,centering_min,centering_max,centering_median,computation_time_seconds_mean,computation_time_seconds_std,computation_time_seconds_min,computation_time_seconds_max,computation_time_seconds_median,collision_count_sum,collision_count_mean,collision_rate
rho,A* Seed Ratio,seed_ratio,0.0,Level-1,Easy,30,30,30,20760704,20760733,18.249785739550287,0.23035189655468652,17.955736453938027,18.870809167217953,18.189973621339796,109.97340885893783,379.400412483819,8.240175985086974,2143.6929941455833,26.734654318140528,0.24054686084490845,0.028352678962083124,0.223606797749979,0.30000000000000004,0.223606797749979,195.91839906773083,12.865634206736916,169.0489448817999,225.721648007415,196.02960805416268,35.036412081206585,6.861248375202278,21.925529048579577,53.662802415940135,34.29988243824256,1161.9464771353403,56.93295062816306,1026.8681493219428,1288.5004786527973,1162.5477465538838,155.95393369197845,4.7499158247742415,147.46160531044006,164.2108883857727,156.69397902488708,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.25,Level-1,Easy,30,30,30,20760704,20760733,18.32275743223557,0.18355716868698124,17.92005941258716,18.683447038940557,18.317020813926973,90.77216772012198,144.267011865593,9.11710224828746,742.3879133544406,41.37051534721834,0.2779337254389337,0.04918852437614002,0.223606797749979,0.36055512754639896,0.28284271247461906,195.19251223297778,12.605616564021581,169.0725723354247,213.3652754255761,197.48902455760347,35.995650735240865,6.644102967874771,25.15099330476397,55.77594570726996,35.589363109169526,1055.8157629686618,59.56531829488166,981.8127534127412,1233.0107442097835,1044.5712366927544,153.5582337141037,3.862300879589347,147.81413054466248,160.5723831653595,153.1004534959793,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.5,Level-1,Easy,30,30,30,20760704,20760733,18.282025161482384,0.16470690587729947,17.93515732161676,18.530637591192782,18.29303023161665,2684.7843113589324,12890.066011546702,17.69452455201011,71939.82948370917,46.08430169177899,0.29144764705138126,0.05220091660957871,0.223606797749979,0.4,0.2914213562373096,198.55726931995974,9.831078285917407,176.5937069056919,214.44432972876055,198.70010603674942,42.632225715033464,21.86025221358054,26.809135471788657,152.28034542317988,37.17599002155522,1046.4247948085715,53.978453518391795,957.1435914902646,1168.3484671633948,1042.0883775485318,155.1323911746343,5.6008402460176825,145.12138438224792,162.95920825004578,157.0079425573349,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.7,Level-1,Easy,30,30,30,20760704,20760733,18.331349031453662,0.2221782504299405,17.831732559910538,18.84362414880877,18.27630238156678,118.04222610843038,131.33343977681434,12.591212063855052,452.76125947533245,62.46444643132948,0.311680052277681,0.04307603756361585,0.223606797749979,0.41231056256176607,0.30000000000000004,199.10944421233432,11.08529791557724,166.56844319803852,217.12091662916515,197.46086189032667,43.11325379151815,20.523933581895434,26.599088825013077,144.29454905910404,37.94491129996939,1025.777410793832,56.77968897538771,932.6441810417263,1157.2652428767778,1032.099372053143,152.42145454088848,3.8945485626576906,145.39573740959167,159.05475521087646,152.96343433856964,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.9,Level-1,Easy,30,30,30,20760704,20760733,18.30343165395171,0.1600282979099955,17.877754233920058,18.700922105691394,18.30448852110262,78.86552654084,96.50256672644949,7.493831853430895,525.179028344119,49.3094828903861,0.3100727779366441,0.0502149285503748,0.223606797749979,0.4,0.316227766016838,194.1157480452856,11.258076620322928,174.81663754068765,215.42228753036582,196.55554974012867,42.975560675203205,24.580837249817762,26.321291488086484,155.86378941306762,34.21241366063856,1026.8626172166664,50.70190382889824,946.4745068463463,1137.9116480796333,1011.0343168378776,150.1555875460307,5.229147982551923,141.11719727516174,160.016530752182,149.57144510746002,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,1.0,Level-1,Easy,30,30,30,20760704,20760733,18.337722669076435,0.1572439933204903,17.866902898035914,18.61132306893073,18.349746894325897,353.44909984569534,732.4702780107247,14.45932381455427,3819.688998525725,101.18453210160395,0.32016557439090315,0.04648302530612391,0.223606797749979,0.4,0.316227766016838,196.80551414368844,12.519433418324047,172.53652095932716,226.51467280400334,199.3750544813726,40.72847278320721,13.791356542615038,25.582829055318108,83.98728786267311,36.21068594563175,1012.2035356652657,41.75816517952252,945.4018849396734,1146.1880090427933,1014.0425132102092,153.02872864405313,6.45572033518783,133.83093547821045,160.4725317955017,155.73863434791565,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.0,Level-2,Moderate-I,30,30,30,20770704,20770733,22.06963911583847,0.3369214893239126,21.41474083853506,22.688444154439907,22.01484841798535,2553.781146788621,13371.469621559007,8.594025762454889,74559.55174854479,29.978719105269015,0.2594614544306592,0.03182902760155159,0.223606797749979,0.30000000000000004,0.28284271247461906,197.77714333651542,22.913111179380593,156.99361468848707,234.00011086450704,197.43731922967226,51.8186890365698,22.703467429527162,27.754135314755043,132.0807502116979,46.06581037146249,1473.1991784445418,39.57083470408107,1385.5866412189766,1566.09130005967,1474.2645377678846,195.52566136519116,16.422994620629105,174.6554081439972,221.29408144950867,192.04816484451294,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.25,Level-2,Moderate-I,30,30,30,20770704,20770733,22.164001590553653,0.3406057552465479,21.730738677784345,23.170165440362616,22.092463594630185,101.03809384660289,180.31106409390105,6.3073526599380925,787.7615569546773,27.594453690262224,0.26512624416484,0.03227085354277191,0.223606797749979,0.30000000000000004,0.28284271247461906,198.4672155631332,26.658373187860278,153.9216300211584,252.42461577987288,194.67605747715396,43.85185896881662,12.454385457991698,26.998501375727667,74.81234218824986,40.26257768548362,1452.4637454941644,37.88848645893814,1374.262994085481,1562.7671144562648,1447.752808120899,197.72312235832214,6.269949726952778,186.71488642692566,208.59826064109802,196.54479217529297,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.5,Level-2,Moderate-I,30,30,30,20770704,20770733,22.042539543946603,0.23385697407061704,21.597253003842248,22.59035272418588,22.042445798519985,83.95675413334361,201.9068818891606,7.070213195425736,1055.4276957132977,26.809623880234223,0.2653850459031232,0.03006843435116907,0.223606797749979,0.30000000000000004,0.28284271247461906,189.00489079251227,22.146479096374204,153.0061112495409,235.33336723404176,189.96361152141935,43.70174799453361,20.46339837379682,25.416227657411547,117.71912061470202,36.4897652627117,1468.8738660092806,41.98902443818474,1391.0466690553926,1550.6276953069248,1466.6062497218509,188.98241356213887,8.39195439185126,177.06496858596802,206.23459720611572,187.64313912391663,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.7,Level-2,Moderate-I,30,30,30,20770704,20770733,22.144210490058683,0.30591979005399916,21.48328504885093,22.848467071216792,22.113839780350702,145.35566628744587,398.0802117418818,7.237482202228574,2196.9483571629276,20.975524095914597,0.275570806203126,0.026970306546753916,0.223606797749979,0.30000000000000004,0.28284271247461906,192.13426364712348,28.494574365457282,154.55965360107953,255.98063118096152,191.82741146641047,39.98164817756845,15.163168756529778,24.40934273242119,93.19960036647225,36.10715386963413,1456.6470243645917,41.40704521281645,1373.6719491325778,1555.343617258341,1460.4235740134407,204.6769918759664,4.291436073356371,197.28229355812073,213.12484765052795,204.31952130794525,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.9,Level-2,Moderate-I,30,30,30,20770704,20770733,22.13049464598024,0.310451452732099,21.624674155390746,23.12715988364545,22.059771012658913,89.05648268796766,224.60513891783663,7.449929001105579,1268.172265185758,28.44374720915823,0.27328316786640855,0.02548810495571894,0.223606797749979,0.30000000000000004,0.28284271247461906,194.96653766823528,21.502558588166746,150.60296274350313,254.4044872141244,192.52718070432098,44.111937114631736,19.638275047279794,25.49105723327789,123.27655335214655,36.69187125905316,1449.586283265776,28.1985128000739,1404.081707379439,1506.9397303558223,1449.1522726276141,193.6556764602661,10.433850524954515,181.692565202713,216.16647839546204,188.02325773239136,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,1.0,Level-2,Moderate-I,30,30,30,20770704,20770733,22.084709177304372,0.3235512805292832,21.51605565622188,22.813528558483654,21.97675396177905,43.367936401127444,72.46033318181956,7.955962012856424,375.9736790452349,15.913530906523928,0.26990601646894524,0.028590364470082737,0.223606797749979,0.30000000000000004,0.28284271247461906,184.8177229750838,23.431897670558204,154.17059701397562,249.67903862192833,180.74290778446553,36.38169912042602,10.822118838230127,25.80203501267124,68.67166061272205,33.00959926762761,1454.8703465981946,33.77842463566799,1375.443154002232,1532.7692261437446,1449.5864562568386,181.88731954892475,9.310540376263914,169.4459958076477,200.21705889701843,178.55730497837067,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.0,Level-3,Moderate-III,30,30,30,20790704,20790733,16.530100988616756,0.8057355465488643,15.276998096338861,18.966869481483425,16.245511528883007,430.58808733016235,1532.5890320859523,6.1357477081788945,8378.101930955476,57.765135049172926,0.21712589138331514,0.022869498413116047,0.1,0.223606797749979,0.223606797749979,312.5817574919472,28.8241655353713,268.5951486993985,375.7646546717984,300.70261022296563,335.694508359392,58.693634137503444,244.72935613432304,479.83350885308516,333.2231817811017,1429.6009746950544,52.09453599149233,1302.1983946384717,1582.5777494808071,1429.095698286596,158.64619549910228,5.31758367827755,151.05018067359924,167.76759481430054,156.61125028133392,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.25,Level-3,Moderate-III,30,30,30,20790704,20790733,15.702571547062469,1.9170234214469069,14.213136821101472,21.29844172370418,15.005404495621605,53.036056154162694,128.38083899558234,5.047528009223472,731.2917306841356,20.577421508863093,0.2204592247166485,0.008024768158705405,0.2,0.223606797749979,0.223606797749979,247.21617632747194,63.10499028467846,170.38812391131358,411.0235426362077,226.36331289489493,262.56420087074235,101.16695302342733,177.31945391163484,664.4178141990574,237.22083777078595,1596.8405851955372,65.10962843608124,1464.875124539531,1760.391804042258,1588.245204620772,167.00665273666382,3.8220060306628523,160.1403603553772,178.21434831619263,166.95929884910583,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.5,Level-3,Moderate-III,30,30,30,20790704,20790733,15.486687641699035,1.323801499493344,14.396053029433487,20.411471232413263,15.013578006501055,50.4112713725078,61.77556478266399,5.990553964062768,248.35596958027458,24.901074235568164,0.21652475842498534,0.01081799376047919,0.2,0.223606797749979,0.223606797749979,234.63044634015606,36.33995254336189,185.4258879309721,357.3998183669885,224.9871805661856,227.11957311371054,67.84451172219573,142.81251170989398,526.1512714932185,212.08822682515182,1575.668040696706,75.33936007266463,1429.2581569614701,1727.0026003370074,1570.681653191336,153.7449875195821,8.58082939749095,138.1498363018036,165.6464295387268,157.3624700307846,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.7,Level-3,Moderate-III,30,30,30,20790704,20790733,15.224024127796152,1.3784431240459698,14.150507508794187,19.52976772101375,14.7465901328432,43.36668586118387,67.44921018066702,5.664982718509014,369.8306814486739,22.13444168082037,0.2204592247166485,0.008024768158705405,0.2,0.223606797749979,0.223606797749979,231.22731158869928,44.16672275818277,188.1231961479422,358.48202162695776,217.61963745512853,251.24609563245764,80.43616570359907,156.67111821310118,515.406245803072,237.1589906455368,1581.743078054075,59.948383956844424,1487.2635413643734,1717.1873515517148,1577.5193577584469,140.2789425134659,4.294046497190934,133.99066543579102,151.18835067749023,139.2777397632599,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.9,Level-3,Moderate-III,30,30,30,20790704,20790733,15.094682102511666,0.8573746098791304,14.28560196032528,18.54786926593263,14.828218099145293,32.22744202189971,24.476836201893235,9.51677661514819,101.01325178038252,23.733047399678217,0.21633899812498256,0.023038472684016247,0.1,0.223606797749979,0.223606797749979,239.81613812716878,134.97814666918686,174.26254813283234,953.6576891421716,213.79700993226976,249.02474914798046,122.0294490223472,131.71553827226697,841.9755956933105,224.96778243358182,1560.8324852114042,64.58240414377028,1455.4330673638342,1816.2406505118295,1552.1740997073337,131.77336518764497,2.416210797156471,127.33872747421265,136.6784348487854,131.27251088619232,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,1.0,Level-3,Moderate-III,30,30,30,20790704,20790733,15.215030026423026,0.7575267554165022,14.149170621473846,17.125026760110458,15.073719825471894,77.53567816032664,182.41979907976005,7.447415557480426,947.4895305606708,17.757417631898228,0.21337718539165482,0.011698009275174379,0.2,0.223606797749979,0.223606797749979,231.35682222627094,36.748937356493784,185.76345552638452,364.2723460197261,225.89740965248927,229.6401371853318,73.77941113011701,146.75021361938997,556.6437490423618,219.98411395927332,1555.895726960539,42.972881324103255,1479.812868993574,1642.3989963919516,1555.589564098118,136.63627209663392,3.7471772159174144,125.97595572471619,142.43184328079224,137.1323608160019,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.0,Level-4,Moderate-II,30,30,30,20780704,20780733,25.000592117313026,0.6758122466343052,23.329317723022985,26.058373062784707,25.107148872150592,13.602786614742573,5.439699345209743,6.049648946373511,30.723777724540344,12.107821978903274,0.27691912100215504,0.01777077441739202,0.223606797749979,0.28284271247461906,0.28284271247461906,370.82191004580983,27.664463530393956,310.3694888469463,465.64921163813415,369.4146771350639,170.49544217761726,41.61739798327161,130.71452622254537,344.4622196127663,161.0445851447958,1536.1542329199374,34.203830906733096,1460.2000041339222,1611.5192310859425,1536.4950537429263,172.16434795061747,3.7113782705451555,164.7955515384674,179.49728322029114,172.291978597641,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.25,Level-4,Moderate-II,30,30,30,20780704,20780733,21.657483041131588,0.6013619373479687,21.25408708722202,24.61590392829912,21.543524394687495,6.974506680473183,4.936358718739066,4.184954362990393,31.027938094555306,5.423586398453368,0.2611228770755844,0.02854545616677508,0.223606797749979,0.28284271247461906,0.28284271247461906,298.22719476324517,18.363541925191576,274.798001157734,360.9064549659448,294.75846689940977,125.83505818383438,26.135196230501368,90.92453830985622,236.06477018610386,126.37432935621833,1617.6040543654126,32.75724411063118,1563.9030399644519,1681.9129099287743,1613.6386696968452,185.4400379180908,11.963978098288123,166.4734489917755,207.7371129989624,187.70030605793,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.5,Level-4,Moderate-II,30,30,30,20780704,20780733,21.595506961722737,0.4202614176284129,21.14571650737762,22.803941071066433,21.51437937337051,1618.7805732528734,8665.142594026258,4.142910859162512,48281.9056206337,6.1645585576782125,0.26309740756640576,0.02792407799438737,0.223606797749979,0.28284271247461906,0.28284271247461906,305.7865049436869,27.642239084536286,273.15784354217584,385.7681176131621,301.73876201631134,134.38082909478453,37.06113625764468,97.77552533974549,264.92091130429367,122.33409095777583,1619.3727908545018,31.358022211585535,1514.5636412633392,1664.7773447675272,1617.690158549885,181.19054713249207,8.136665058333284,168.7847285270691,192.78976464271545,183.86146485805511,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.7,Level-4,Moderate-II,30,30,30,20780704,20780733,21.582568300865354,0.45788544116001034,21.000192221843992,23.057102800085957,21.475848111618657,130.2554495213645,658.1928608776718,4.16101866797249,3674.5546385281937,5.777054812065993,0.2591483465847631,0.029019553104476983,0.223606797749979,0.28284271247461906,0.28284271247461906,302.08472453002554,29.244666814616043,266.9847484843501,376.54275245458484,294.7003502547306,130.26644999026684,39.92143580617408,79.66304312329524,250.73078139832202,122.27808626735964,1606.6207819949605,44.922294349160545,1477.136233433611,1692.9941282548486,1615.7685506222583,199.80910945733388,27.42845095368809,175.6016354560852,258.2380669116974,182.60834622383118,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.9,Level-4,Moderate-II,30,30,30,20780704,20780733,21.48782691991652,0.4652080587175649,20.82217177870806,23.175641516399008,21.43335007288998,8.620511318123874,8.892324871274923,4.552586133006954,54.19507703019538,6.152326688897713,0.2591483465847631,0.029019553104476983,0.223606797749979,0.28284271247461906,0.28284271247461906,299.0828354637775,33.24096462914048,258.5393046609918,404.0578497188768,290.6765874457189,125.86671998736178,46.58843874166019,86.63994233144813,354.48445971281876,111.97642302235882,1628.122003043405,31.858241957252194,1550.086557870607,1694.4853720455517,1624.96926390705,199.57297407786052,22.349714012960426,174.0147156715393,261.5054097175598,196.4963287115097,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,1.0,Level-4,Moderate-II,30,30,30,20780704,20780733,21.148339070958933,0.6371772925075394,20.572528562563345,24.34957333426798,21.04129098807105,132.67449097444128,460.786240232339,4.159301486565561,2580.385345327795,17.022013779115568,0.23150491971326437,0.02013633900576386,0.223606797749979,0.28284271247461906,0.223606797749979,274.13550061575904,22.5294541463044,250.89537502489392,334.492455392682,266.38518471901455,103.7408791502312,31.603949936632628,67.88098513298908,209.14510016032023,95.76297745829197,1601.7327676087586,35.11798725930001,1531.0169265246425,1674.2639595221958,1598.8326313612215,176.50898893674216,18.80247330068958,135.8565526008606,209.0224871635437,172.6348558664322,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.0,Level-5,Hard,30,30,30,20800704,20800733,25.394551557821167,0.6612140016746039,24.4218660500123,27.004830845511282,25.236802804945064,141.71123016689324,239.91468349374057,11.11487763810432,1337.6603556743892,61.38703374209367,0.20000000000000007,5.551115123125783e-17,0.2,0.2,0.2,741.211023051715,53.54295349037562,631.6192461868761,856.7928537561431,735.5812694200372,408.72410369300513,62.22963197298254,306.1329407108043,533.7786468402095,408.3818295572003,4135.270042280454,81.49859029249829,4002.150875353621,4329.011509406028,4139.925507756432,277.7429058392843,7.486483688215987,267.54220151901245,291.9698510169983,273.96269631385803,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.25,Level-5,Hard,30,30,30,20800704,20800733,26.620545262744574,1.7277279523916291,24.152101684633102,32.28257401813545,26.194763498249493,569.8232981823919,1723.359718087466,19.788448064235613,9195.394966193544,76.1127838017799,0.1980473785412437,0.010515188361350328,0.14142135623730953,0.2,0.2,821.6515321156676,64.92029744620082,681.9119267333053,939.6126662418803,828.9967534213249,442.87958116941314,94.96292110755215,282.7196578946199,685.7777046580827,432.87273795122246,4116.412901301621,107.43526270913287,3920.3677955084268,4370.964139177665,4114.901148087627,258.6222354491552,43.54972835497721,196.74017024040222,305.17619132995605,274.8387825489044,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.5,Level-5,Hard,30,30,30,20800704,20800733,26.431738953931635,1.249290228019157,24.688365217075944,29.00444707854861,26.222312784752326,415.3813931991192,1459.2690591625192,10.239221777213984,8193.22805724832,63.37176336984911,0.19471404520791039,0.02048838529765561,0.1,0.2,0.2,805.1958903369951,75.46600515567333,693.3426940039365,1005.9989326635359,795.5029254721537,441.02666441582613,111.62519282142023,301.73868889786195,716.7313362367132,397.93383382337373,4094.2479555639165,92.7516523125529,3949.8175009511738,4287.92254412438,4074.362954443379,195.08728094895682,1.4388160673740125,192.60997700691223,198.21671891212463,195.07637214660645,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.7,Level-5,Hard,30,30,30,20800704,20800733,26.789413576527224,1.8452559199532075,24.499502576215068,33.57289479811549,26.279067759049408,314.10524325826924,508.6297225225627,22.67195860386182,2004.0807277490953,84.31907135692465,0.19471404520791039,0.02048838529765561,0.1,0.2,0.2,830.4153950910662,140.3128294128221,691.412695326276,1450.5105418111289,808.3426269288761,501.95291440012784,213.7084408312606,316.4716753165977,1470.3563225052646,423.0337632632528,4124.852947297299,107.30796554265144,3779.457300766778,4303.332926373348,4120.58469116822,196.6954928477605,2.5601201032436856,191.4413824081421,200.65506672859192,196.68290674686432,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,0.9,Level-5,Hard,30,30,30,20800704,20800733,26.80053990943521,1.5428047512458891,24.26298632085488,32.34927502937733,26.73562420539385,3791.087577958488,18606.670358891555,12.33184295967958,103917.2238973499,64.4525821801943,0.19609475708248736,0.014612081009458008,0.14142135623730953,0.2,0.2,820.8307071960535,79.59420839151724,648.9481956024385,1029.7113533097288,813.2483198343364,475.9777632230855,106.29942688882333,292.83465724354903,717.7129973587472,484.2670878356545,4091.5521921209156,80.67663282754845,3951.382169159404,4232.14001507912,4084.0074432526803,304.1089946826299,43.46496756460386,241.5559422969818,360.3518919944763,318.00203943252563,0,0.0,0.0
rho,A* Seed Ratio,seed_ratio,1.0,Level-5,Hard,30,30,30,20800704,20800733,27.08961653153773,1.5440882181064965,24.70471413598784,30.9901529548459,27.089236779653625,644.572178898437,1396.9794442782572,14.507517802806756,6166.155346589756,119.59784628409622,0.19138071187457703,0.026584891493355425,0.1,0.2,0.2,971.3472913739002,761.8301485023173,673.9371002918506,5055.0455669982275,838.6413608201603,595.9531089780266,575.3278503255235,338.38101174247987,3647.12511390095,482.67457269165266,4083.7304375089225,99.6734024541315,3889.01214810607,4299.866894093275,4085.936725554161,322.7069124937058,10.514883904251956,308.95925521850586,347.04609060287476,318.3687549829483,0,0.0,0.0
